node_id,x,y,data_rate_kbps,energy_cons_jps
152,23.96,85.65,8.67,0.471
153,14.49,65.87,5.97,0.318
154,48.95,16.29,6.05,0.174
155,98.57,7.06,8.89,0.078
156,24.21,64.24,4.63,0.399
157,67.21,2.65,2.21,0.314
158,76.16,58.58,1.26,0.271
159,23.76,94.02,7.8,0.448
160,72.82,57.55,6.58,0.396
161,36.78,38.82,7.34,0.084
162,63.23,64.33,2.92,0.163
163,63.35,45.83,2.23,0.132
164,53.58,54.56,1.13,0.375
165,9.03,94.15,4.16,0.026
166,83.53,38.61,6.31,0.289
167,32.08,96.12,4.53,0.384
168,18.65,90.54,4.94,0.44
169,4.08,19.58,9.14,0.178
170,59.09,6.94,4.13,0.412
171,67.76,10.08,5.63,0.064
172,1.66,1.82,8.05,0.425
173,51.21,9.44,4.57,0.072
174,22.65,68.3,6.6,0.205
175,64.52,7.12,8.76,0.401
176,17.44,31.9,9.55,0.083
177,69.09,84.49,2.32,0.122
178,38.67,2.33,9.34,0.364
179,93.67,81.45,5.43,0.363
180,13.75,28.19,3.32,0.324
181,34.11,11.82,5.13,0.35
182,11.35,69.67,9.82,0.276
183,92.47,62.89,5.43,0.133
184,87.73,87.75,3.96,0.179
185,25.79,73.51,6.7,0.099
186,66.0,80.35,3.16,0.455
187,81.72,28.2,1.68,0.296
188,55.52,17.74,2.16,0.206
189,52.97,75.06,2.15,0.236
190,24.19,80.68,2.37,0.474
191,9.31,99.05,2.25,0.085
192,89.72,41.26,6.77,0.297
193,90.04,37.2,2.64,0.258
194,63.31,77.64,4.11,0.31
195,33.9,34.08,9.07,0.019
196,34.92,93.08,5.27,0.437
197,72.6,85.84,7.01,0.467
198,89.71,42.9,2.55,0.287
199,88.71,75.09,2.73,0.351
200,77.99,75.45,1.37,0.462
